instances/instance3.xml

=== Solução por Greedy ===

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 79
Custo total: 303
SOLUÇÃO VÁLIDA
Solução por Greedy - Tempo de execução: 60714 milissegundos

=== Solução por Iterated Greedy ===
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!
Alcançou o número máximo de iterações!

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 67
Custo total: 269
SOLUÇÃO VÁLIDA
Solução por Iterated Greedy - Tempo de execução: 97516 milissegundos

=== Solução por Artificial Bee Colony ===
Ciclo 0: Melhor custo = 262
Ciclo 10: Melhor custo = 256
Ciclo 20: Melhor custo = 256
Alcançou o número máximo de iterações!
Ciclo 30: Melhor custo = 256
Ciclo 40: Melhor custo = 256
Ciclo 50: Melhor custo = 256
Ciclo 60: Melhor custo = 256
Ciclo 70: Melhor custo = 256
Ciclo 80: Melhor custo = 256
Ciclo 90: Melhor custo = 256
Solução por Artificial Bee Colony - Tempo de execução: 2914423 milissegundos

=== RELATÓRIO DE AVALIAÇÃO ===
Violações HARD: 0
Violações SOFT: 64
Custo total: 256
SOLUÇÃO VÁLIDA
